ID,task_achievement,coherence_and_cohesion,lexical_resource,grammatical_range
405,6.94005370065732,6.931750980869674,6.294927770454835,6.305876470210235
406,6.33073268960663,6.471141851107033,5.761541459208067,6.139422652007093
407,6.682656653974865,6.845484026923089,6.590410466565754,6.6419013564099725
408,7.197292621058269,7.161344308369332,6.967498492480938,6.54573185060852
409,6.716151079895546,6.842205579642895,6.258696786221988,6.044577065082442
410,6.5109210702541365,6.910372475368122,6.3179633043155095,6.200957007038662
411,6.791740126547496,6.975704218366374,6.514191208914764,6.182336558039835
412,6.497021243116077,6.769309470167725,6.113630153356264,5.940262396174084
413,6.516775873693472,6.954474513812657,6.247434508077217,6.276768593440981
414,6.651025557376943,6.728005273319625,6.253103613384671,6.332739904200625
415,6.551880487066864,6.438420998177221,6.030599477539834,6.09412533572687
416,6.750057992904414,7.106937619536293,6.485827643468485,6.342710900113603
417,6.6435967500134545,6.679440418531333,6.04269724113151,6.160634336145388
418,6.742566408905802,6.925593405587632,6.369144566416132,5.944142197987723
419,6.614820314793946,6.4490914642243915,6.352613002054916,6.141245422903763
420,6.942617941839255,7.335746270804616,6.677736245605034,6.517336415989856
421,6.405945188451509,6.025167878900212,5.950453592875585,5.6929169060659826
422,6.99309703829822,7.189699756819436,6.616891083615209,6.42791243562252
423,6.2768159720222245,5.897484105974206,5.539392156193475,5.502085638952986
424,6.730421109991054,6.902525722618443,6.339588623951946,6.225519300976961
425,6.800719298400212,7.123016353790425,6.6619010716663265,6.245411329123974
426,6.5908762997821535,6.256938194670747,5.966646968097962,6.096288481888351
427,6.893416162950045,6.946240980245687,6.559429550898313,6.3204642645289955
428,6.995838443808497,6.920530132139631,6.571624293222562,6.482745192218649
429,6.717221489242697,6.465698431312697,6.385009295600589,6.132940913146931
430,6.79044523575874,6.834592642703959,6.257821825485496,5.996633909574012
431,6.659914305389742,6.7913122801523516,6.289351490119988,6.294048321837436
432,6.829237830134919,7.190106807801738,6.459269283186337,6.4666183901039975
433,6.819475899939647,6.6907075547050585,6.280882052458525,6.296700808921872
434,6.509061921978285,5.922117717195374,6.000379558348251,5.790652915209555
435,7.057010952567376,7.355684345807572,6.697023853181062,6.572912142426067
436,6.900629451651436,7.128055669484516,6.487709557819703,6.378602143055264
437,6.243337872381539,5.982552322255413,5.7951830861827345,5.393034439506456
438,6.810511946729458,6.907604114005222,6.499040124443897,6.178780830138958
439,6.4949514274099815,6.399504818489505,6.022691394748333,5.621841641113661
440,6.399295832374763,6.416347551820492,5.756149566833169,5.985341667692497
441,6.799501579193425,6.8210044460176205,6.296569211592246,6.1664563744383445
442,6.765141306933542,6.547901048896839,6.415735686062979,5.906992136993819
443,6.368873691995148,6.277625590055178,6.176903575418009,6.195302109054007
444,6.504945092627319,6.617033653514409,6.161670857823871,6.265306205308958
445,6.866079709060672,6.960895956737546,6.4270492793198475,6.37776699082129
446,6.763043391694445,6.81078155433247,6.436641272037259,6.255003006884307
447,4.882697725877565,4.563644908227951,5.088234115939449,4.789980471543223
448,6.2062489025679,6.374452595024495,5.840960199299672,5.875272255630637
449,6.656351067254078,6.824891276878503,6.323590875773484,6.369170472484136
450,6.798703926846181,6.992736410757163,6.477044620736174,6.412354832258318
451,6.210640030307296,6.450662596496817,5.863667385358615,5.583138164365748
452,7.139913690394592,7.417983533689517,6.844191582902846,6.687714235562064
453,6.872024587639525,7.089361809866004,6.596238945294694,6.4546939878852525
454,6.478144515519317,6.635089779308903,5.8455953781279035,5.8603484206872585
455,6.1800711546077265,5.834119785719876,4.854967705193069,5.200710907207979
456,6.98506822573304,7.297588180937763,6.702918790496697,6.65500439740006
457,6.866700634308601,6.875010747244873,6.492725873335006,6.433251190662887
458,6.444139969001054,6.630008508919701,6.3125555236227955,6.1362616145699915
459,6.7284487603711165,7.1214943427058595,6.439177373525199,6.501573962624099
460,6.632598890120192,7.168908594796899,6.20392575745526,6.022945575060921
461,7.024516749870705,7.084304662425004,6.475444252779994,6.399804709682775
462,6.537703778130618,6.883296092954848,6.195620915412433,6.237654409743919
463,7.142655186679454,7.227550655201407,6.7282648446072235,6.571635930608097
464,7.068648431560438,7.11106778058461,6.711164872175161,6.677402131598248
465,6.610263523654684,6.443624734656873,6.04589231178679,5.992798500257116
466,5.722834422391861,5.294308970344643,5.025264989694406,5.2509117954969975
467,6.651921130328435,6.907762243618981,6.451323739552002,6.326367595659621
468,6.605109525549481,6.648529616180394,6.362353431749785,6.075626031986782
469,6.485381529432565,6.246409945657528,5.536431908591988,5.453882052338687
470,6.958879226531346,6.874149138555381,6.5293319180549245,6.414214837109987
471,6.063203747923019,6.22211978505991,5.744938070652937,5.320783974739844
472,6.480551304053539,6.686988569350027,6.375757986188976,6.032874432559033
473,6.218695765603561,6.016918897472763,5.513297920079525,5.36913793178304
